CHECKFAILOVERSTATUS TOACTIVE
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
LET CH=Message
LET ACTION=End
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
IF RESPONSE==1 GOTO IVRSUMMARY1
IF RESPONSE==2 GOTO IVRDETAIL
IF RESPONSE==9 GOTO PTBMAIN
IF RESPONSE==0 GOTO IVRMAIN
IF OVERDUE2_CNT==2 GOTO CC_SERVICE
CONCAT filename,timeout538_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO OVERDUE2_NAVI

:CREDITPAID
LET Description=
TRIM R,nextpaymentminus3,00:00:00
LET frp=fullrepayment
TRIM R,frp,0
CONCAT Description,frp,_грн,_дата:_,nextpaymentminus3
SELECT() dealno FROM ods_zdr_100215_main WHERE dealid = dealid
SELECT contragentid as person_uid FROM ods_deal WHERE id = dealid
CURRENTDATETIME Begin_Date
CURRENTDATETIME End_Date
INSERT() INTO IVRService2(CALLTRACEID,INN1,MODULE,SR_Type,SR_Area,CONTEXT,Begin_Date,End_Date,Description,dealno,DNIS,ANI,person_uid)
CONCAT filename,new_54_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO CREDITPAID_NAVI


:NETDOLGA
LET Description=
TRIM R,nextpaymentminus3,00:00:00
LET frp=fullrepayment
TRIM R,frp,0
CONCAT Description,frp,_грн,_дата:_,nextpaymentminus3
SELECT() dealno FROM ods_zdr_100215_main WHERE dealid = dealid
SELECT contragentid as person_uid FROM ods_deal WHERE id = dealid
CURRENTDATETIME Begin_Date
CURRENTDATETIME End_Date
INSERT() INTO IVRService2(CALLTRACEID,INN1,MODULE,SR_Type,SR_Area,CONTEXT,Begin_Date,End_Date,Description,dealno,DNIS,ANI,person_uid)
//CONCAT filename,new_22_,LANG,.vox
CONCAT filename,new_netdolga_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO CREDITPAID_NAVI

:CREDITPAID_NAVI
INCREMENT CREDITPAID_CNT
CONCAT filename,new_248_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_230_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_251_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_231_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO CREDITPAID_NAVI1

:CREDITPAID_NAVI1
//IF MODULE!=IVROUTOFHOURS GOTO IVR9(a)
//IF DNIS==8165 GOTO 5SMS(a)
CONCAT filename,new_28_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_239_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_245_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_79_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 1,10,10
CURRENTDATETIME DATE_INSERT
LET CH=Options
LET ACTION=RESPONSE
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
LET CH=Options
LET ACTION=End
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
LET CH=Message
LET ACTION=End
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
IF RESPONSE==1 GOTO OVERDUE0
IF RESPONSE==2 GOTO IVRDETAIL
IF RESPONSE==5 GOTO SMSINFO
IF RESPONSE==9 GOTO PTBMAIN
IF RESPONSE==0 GOTO IVRMAIN
IF CREDITPAID_CNT == 3 GOTO CC_SERVICE
CONCAT filename,new_6_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO CREDITPAID_NAVI

:SCDOGOVOR
LET CONTEXT=ivrsummary
LET CH=Context
LET ACTION=Begin
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
LEN saledate,tooperator
IF tooperator>0 GOTO CC_SERVICE
LEN stopaccrualdate,tooperator
IF tooperator>0 GOTO CC_SERVICE
IF dealstate>1 GOTO CREDITPAID
IF totalrestamount==0 GOTO NETDOLGA
IF daysoverdue>2 GOTO COLLECTION_INBOUND
IF daysoverdue==1 GOTO CC_SERVICE
INCREMENT SCDOGOVOR_CNT
SELECTCURSOR pereustupkano as pereustupkano FROM pereustupka_by_dealid(dealid)
CLOSECURSOR
CONCAT filename,new_38_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_230_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_prosluhaty_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_231_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 1,5,5,
IF RESPONSE==1 GOTO SMSINFO
IF RESPONSE==2 GOTO OVERDUE0
CONCAT filename,new_12_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
IF SCDOGOVOR_CNT==3 TERMINATE
GOTO SCDOGOVOR

:SMSINFO
LET CONTEXT=mivrsms
LET CH=Context
LET ACTION=Begin
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SELECTCURSOR dealno,accountno,payment FROM accdealno_by_dealid(dealid)
INCREMENT SMS_INFO_CNT
IF SMS_INFO_CNT==3 GOTO MIVR_OP
CONCAT filename,new_39_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_230_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_40_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_231_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_41_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_232_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 1,5,5,
LOG RESPONSE
IF RESPONSE==1 GOTO SMSBALANCE
IF RESPONSE==2 GOTO SMSPAYMENTS
IF RESPONSE==3 GOTO SMSREQUISITES
GOTO SMSINFO


:SMSBALANCE
IF pereustupkano!= GOTO SMSPEREUSTUPKA
IF dealstate>1 GOTO SMSCREDITPAID
IF allowdate==1 GOTO SMSVYDAVAT
IF firstrepaydate != GOTO SMSFIRSTREPAY
IF daysoverdue>1 GOTO SMSBALANCEOVERDUE
LET sms_type=1
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-BALANCE
LET CH=SMS
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
MID status_date,0,4,SMS_YEAR
MID status_date,5,2,SMS_MONTH
MID status_date,8,2,SMS_DATE
LET SMS_SUM=fullrepayment
REPLACE SMS_SUM,0000,
CONCAT MESSAGE,"Zalushok za kreditom No"," ",dealno," ","skladae"," ",SMS_SUM," ","hrn na"," ",SMS_DATE,".",SMS_MONTH,".",SMS_YEAR," ","Platinum Bank."
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-BALANCE
LET CH=SMS
LET ACTION=Created
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO SMSNUMBER

:SMSVYDAVAT
LET sms_type=15
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-BALANCE-COLLECTION
LET CH=SMS
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
MID giveallowdate1,0,4,SMS_YEAR
MID giveallowdate1,5,2,SMS_MONTH
MID giveallowdate1,8,2,SMS_DATE
CONCAT MESSAGE,"Zalushok za kreditom No"," ",dealno," ","bude dostupnym"," " ,SMS_DATE,".",SMS_MONTH,".",SMS_YEAR," ",".Platinum Bank."
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-BALANCE
LET CH=SMS
LET ACTION=Created
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO SMSNUMBER

:SMSFIRSTREPAY
LET sms_type=15
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-BALANCE-COLLECTION
LET CH=SMS
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
MID firstrepaydate,0,4,SMS_YEAR
MID firstrepaydate,5,2,SMS_MONTH
MID firstrepaydate,8,2,SMS_DATE
CONCAT MESSAGE,"Zalushok za kreditom No"," ",dealno," ","bude dostupnym"," " ,SMS_DATE,".",SMS_MONTH,".",SMS_YEAR," ",".Platinum Bank."
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-BALANCE
LET CH=SMS
LET ACTION=Created
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO SMSNUMBER


:SMSBALANCEOVERDUE
LET sms_type=5
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-BALANCE-COLLECTION
LET CH=SMS
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
MID status_date,0,4,SMS_YEAR
MID status_date,5,2,SMS_MONTH
MID status_date,8,2,SMS_DATE
LET SMS_SUM=fullrepayment
REPLACE SMS_SUM,0000,
CONCAT MESSAGE,"Zalushok za kreditom No"," ",dealno," ","skladae"," ",SMS_SUM," ","hrn na"," ",SMS_DATE,".",SMS_MONTH,".",SMS_YEAR," ",".Uvaga Za kredytom isnuje prostrochena zaborgovanist! Detali - 0443937064"
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-BALANCE
LET CH=SMS
LET ACTION=Created
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO SMSNUMBER

:SMSPAYMENTS
IF pereustupkano!= GOTO SMSPEREUSTUPKA
IF dealstate>1 GOTO SMSCREDITPAID
IF daysoverdue>1 GOTO SMSPAYMENTSOVERDUE
LET sms_type=2
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-PAYMENTS
LET CH=SMS
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SELECTCURSOR trans_date,trans_amount FROM one_p(dealid)
CLOSECURSOR
IF trans_amount==0 GOTO NOPAYMENTS
MID trans_date,0,4,SMS_YEAR
MID trans_date,5,2,SMS_MONTH
MID trans_date,8,2,SMS_DATE
LET SMS_SUM=trans_amount
REPLACE SMS_SUM,0000,
CONCAT MESSAGE,"Za kreditom No"," " , dealno," " ,"nadijshla oplata"," " ,SMS_SUM," " ,"hrn."," ",SMS_DATE,".",SMS_MONTH,".",SMS_YEAR," ",".Platinum Bank."
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-PAYMENTS
LET CH=SMS
LET ACTION=Created
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO SMSNUMBER

:NOPAYMENTS
LET sms_type=2
CURRENTDATETIME DATE_INSERT
LET CONTEXT=NO-PAYMENTS
LET CH=SMS
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CONCAT MESSAGE,"Za kreditom No"," ",dealno," ","oplati vidsutni. Platinum Bank."
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-PAYMENTS
LET CH=SMS
LET ACTION=Created
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO SMSNUMBER


:SMSPAYMENTSOVERDUE
LET sms_type=6
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-PAYMENTS-COLLECTION
LET CH=SMS
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SELECTCURSOR trans_date,trans_amount FROM one_p(dealid)
CLOSECURSOR
MID trans_date,0,4,SMS_YEAR
MID trans_date,5,2,SMS_MONTH
MID trans_date,8,2,SMS_DATE
LET SMS_SUM=trans_amount
LET SMS_SUM1=schedulendays
REPLACE SMS_SUM,0000,
REPLACE SMS_SUM1,0000,
CONCAT MESSAGE,"Ostannya oplata nadijshla"," ",SMS_DATE,".",SMS_MONTH,".",SMS_YEAR," ","v sumi"," ",SMS_SUM," "," hrn."," ","Za kredytom No"," ",dealno," ","isnuje prostrochena zaborgovanist!"," ",SMS_SUM1," ","grn Detali 0443937064"
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-PAYMENTS
LET CH=SMS
LET ACTION=Created
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO SMSNUMBER


:SMSREQUISITES
DECLARE EDRPOU
DECLARE ifcard
IF pereustupkano!= GOTO SMSPEREUSTUPKA
IF dealstate>1 GOTO SMSCREDITPAID
IF daysoverdue>1 GOTO SMSREQUISITESOVERDUE
LET sms_type=3
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-REQUISITES
LET CH=SMS
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SELECTCURSOR trans_date,trans_amount FROM one_p(dealid)
CLOSECURSOR
MID status_date,0,4,SMS_YEAR
MID status_date,5,2,SMS_MONTH
MID status_date,8,2,SMS_DATE
LET SMS_SUM=payment
REPLACE SMS_SUM,0000,
MID accountno,0,4,ifcard
LET EDRPOU=33308489
IF ifcard==2625 GOTO EDRPOU_CARD(a)
CONCAT MESSAGE,"Suma"," ",SMS_SUM," ","grn na"," ",SMS_DATE,".",SMS_MONTH,".",SMS_YEAR," ","Otrymuvach: PAT 'Platynum Bank' EDRPOU"," ",EDRPOU," "," Rakhunok No"," ",accountno," ","MFO 380388.Pryznachennja: Za kredit No"," ",dealno
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-REQUISITES
LET CH=SMS
LET ACTION=Created
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO SMSNUMBER

:EDRPOU_CARD(a)
LET EDRPOU=INN1
RETURN

:SMSREQUISITESOVERDUE
LET sms_type=7
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-REQUISITES-COLLECTION
LET CH=SMS
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SELECTCURSOR trans_date,trans_amount FROM one_p(dealid)
CLOSECURSOR
MID status_date,0,4,SMS_YEAR
MID status_date,5,2,SMS_MONTH
MID status_date,8,2,SMS_DATE
LET SMS_SUM=payment
REPLACE SMS_SUM,0000,
CONCAT MESSAGE,"Otrymuvach: PAT 'Platynum Bank' EDRPOU 33308489 Rakhunok"," ",accountno,",",". MFO 380388.Pryznachennja: Za kredit No:",dealno, ,".Suma do splaty"," ",SMS_SUM," " ,"grn Detali 0443937064"
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-REQUISITES
LET CH=SMS
LET ACTION=Created
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO SMSNUMBER


:SMSCREDITPAID
LET sms_type=4
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-KREDIT-ZAKRYT
LET CH=SMS
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CONCAT MESSAGE,"Kreditnu ugodu No"," ",dealno," ","zakrito.Dyakuiemo za spivpracyu.Platinum Bank."
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-BALANCE
LET CH=SMS
LET ACTION=Created
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO SMSNUMBER

:SMSPEREUSTUPKA
LET sms_type=8
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-PEREUSTUPKA
LET CH=SMS
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CONCAT MESSAGE,"Kredit No"," " ,dealno," ", "pereustupleno. Detali za nomerom"," ",pereustupkano,". Platinum Bank."
GOTO SMSNUMBER

:SCDOGOVORCARDS
SELECTCURSOR pereustupkano as pereustupkano FROM pereustupka_by_dealid(dealid)
CLOSECURSOR
LET allowdate=0
LEN saledate,tooperator
IF tooperator>0 GOTO CC_SERVICE
IF dealstate>1 GOTO CREDITPAID
IF creditpaid==1 GOTO NETDOLGA
IF fullrepayment<0 GOTO CREDITPAID
IF tooperator==1 GOTO CARDS_OPERATOR
LEN stopaccrualdate,tooperator
IF daysoverdue==1 GOTO CARDS_OPERATOR
IF daysoverdue>1 GOTO COLLECTION_INBOUND
CONCAT filename,new_38_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_230_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_7_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_72_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 1,5,5,
IF RESPONSE==1 GOTO SMSINFOCARDS
IF RESPONSE==2 GOTO OVERDUE0
HANGUP


:SMSINFOCARDS
LET CONTEXT=mivrsms
LET CH=Context
LET ACTION=Begin
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SELECTCURSOR dealno,accountno FROM accdealno_by_dealid(dealid)
INCREMENT SMS_INFO_CNT
IF SMS_INFO_CNT==3 GOTO MIVR_OP
CONCAT filename,new_39_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_230_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_40_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_231_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_41_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_232_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 1,5,5,
LOG RESPONSE
IF RESPONSE==1 GOTO SMSBALANCE
IF RESPONSE==2 GOTO SMSPAYMENTS
IF RESPONSE==3 GOTO SMSREQUISITESCARDS
GOTO SMSINFO

:SMSREQUISITESCARDS
IF dealstate>1 GOTO SMSCREDITPAID
IF daysoverdue>1 GOTO SMSREQUISITESOVERDUECARDS
LET sms_type=3
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-REQUISITES
LET CH=SMS
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SELECTCURSOR trans_date,trans_amount FROM one_p(dealid)
CLOSECURSOR
MID status_date,0,4,SMS_YEAR
MID status_date,5,2,SMS_MONTH
MID status_date,8,2,SMS_DATE
LET SMS_SUM=payment
REPLACE SMS_SUM,0000,
CONCAT MESSAGE,"Suma ",SMS_SUM," grn. na ",SMS_DATE,".",SMS_MONTH,".",SMS_YEAR," Otrymuvach: PAT 'Platinum Bank' EDRPOU 33308489",INN1 ," Rakhunok No ",accountno," MFO 380388.Pryznachennja: Za kredit No",dealno
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-REQUISITES
LET CH=SMS
LET ACTION=Created
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO SMSNUMBER

:SMSREQUISITESOVERDUECARDS
LET sms_type=7
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-REQUISITES-OVERDUE
LET CH=SMS
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SELECTCURSOR trans_date,trans_amount FROM one_p(dealid)
CLOSECURSOR
MID status_date,0,4,SMS_YEAR
MID status_date,5,2,SMS_MONTH
MID status_date,8,2,SMS_DATE
LET SMS_SUM=payment
REPLACE SMS_SUM,0000,
CONCAT MESSAGE,"Otrymuvach: PAT 'Platinum Bank' EDRPOU 33308489", INN1 , "Rakhunok No ",accountno," MFO 380388.Pryznachennja: Za kreditom No",dealno,"isnuje prostrochena zaborgovanist  ",SMS_SUM, "grn Detali 0443937064"
CURRENTDATETIME DATE_INSERT
LET CONTEXT=SMS-REQUISITES
LET CH=SMS
LET ACTION=Created
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO SMSNUMBER


:SMSNUMBER
INCREMENT SMS_NUMBER_CNT
IF SMS_NUMBER_CNT==3 GOTO MIVR_OP
CONCAT filename,583_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 10,15,15
LEN RESPONSE,NUMBER_LENGTH
IF NUMBER_LENGTH != 10 GOTO SMSNUMBER
LET PHONE_NO=RESPONSE
LET Account_num=accountno
INSERT() INTO sms(PHONE_NO,MESSAGE,STATUS,MODULE,sms_type,Account_num)
CONCAT filename,new_481_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
HANGUP


:IVRDETAIL
CURRENTDATETIME DATE_INSERT
LET CONTEXT=ivrdetail
LET CH=Context
LET ACTION=Begin
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CURRENTDATETIME Begin_Date
CURRENTDATETIME End_Date
LET Description=
SELECT() dealno FROM ods_zdr_100215_main WHERE dealid = dealid
SELECT contragentid as person_uid FROM ods_deal WHERE id = dealid
INSERT() INTO IVRService2(CALLTRACEID,INN1,MODULE,SR_Type,SR_Area,CONTEXT,Begin_Date,End_Date,Description,dealno,DNIS,ANI,person_uid)
LET trans_amount=0
SELECTCURSOR trans_date,trans_amount FROM five_p(dealid)
IF trans_amount==0 GOTO NOTRANSACTIONS
CONCAT filename,new_532_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
LET DATEINWORDS=trans_date
LET DAYINWORDS=
LET MONTHINWORDS=
LET YEARINWORDS=
MID DATEINWORDS,0,4,YEAR
MID DATEINWORDS,5,2,MONTH
MID DATEINWORDS,8,2,DAY
CONCAT DAYINWORDS,d:\MCC\Server\VOX\new_day\,DAY,_,LANG,.vox
CONCAT MONTHINWORDS,d:\MCC\Server\VOX\new_month\,MONTH,_,LANG,.vox
CONCAT YEARINWORDS,d:\MCC\Server\VOX\new_year\,YEAR,_,LANG,.vox
INTERRUPTPLAY DAYINWORDS,FP,0
INTERRUPTPLAY MONTHINWORDS,FP,0
INTERRUPTPLAY YEARINWORDS,FP,0
CONCAT filename,new_20_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
SAYMONEY trans_amount,d:\MCC\Server\VOX\new_money,LANG
FETCHCURSOR
IF CURSORSTATE==1 GOTO ENDOFTRANSACTIONS
LET DATEINWORDS=trans_date
LET DAYINWORDS=
LET MONTHINWORDS=
LET YEARINWORDS=
MID DATEINWORDS,0,4,YEAR
MID DATEINWORDS,5,2,MONTH
MID DATEINWORDS,8,2,DAY
CONCAT DAYINWORDS,d:\MCC\Server\VOX\new_day\,DAY,_,LANG,.vox
CONCAT MONTHINWORDS,d:\MCC\Server\VOX\new_month\,MONTH,_,LANG,.vox
CONCAT YEARINWORDS,d:\MCC\Server\VOX\new_year\,YEAR,_,LANG,.vox
INTERRUPTPLAY DAYINWORDS,FP,0
INTERRUPTPLAY MONTHINWORDS,FP,0
INTERRUPTPLAY YEARINWORDS,FP,0
CONCAT filename,new_20_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
SAYMONEY trans_amount,d:\MCC\Server\VOX\new_money,LANG
FETCHCURSOR
IF CURSORSTATE==1 GOTO ENDOFTRANSACTIONS
LET DATEINWORDS=trans_date
LET DAYINWORDS=
LET MONTHINWORDS=
LET YEARINWORDS=
MID DATEINWORDS,0,4,YEAR
MID DATEINWORDS,5,2,MONTH
MID DATEINWORDS,8,2,DAY
CONCAT DAYINWORDS,d:\MCC\Server\VOX\new_day\,DAY,_,LANG,.vox
CONCAT MONTHINWORDS,d:\MCC\Server\VOX\new_month\,MONTH,_,LANG,.vox
CONCAT YEARINWORDS,d:\MCC\Server\VOX\new_year\,YEAR,_,LANG,.vox
INTERRUPTPLAY DAYINWORDS,FP,0
INTERRUPTPLAY MONTHINWORDS,FP,0
INTERRUPTPLAY YEARINWORDS,FP,0
CONCAT filename,new_20_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
SAYMONEY trans_amount,d:\MCC\Server\VOX\new_money,LANG
FETCHCURSOR
IF CURSORSTATE==1 GOTO ENDOFTRANSACTIONS
LET DATEINWORDS=trans_date
